Academico,DisciplinaA (1 OU 0),DisciplinaB (1 OU 0),DisciplinaC (1 OU 0),"Idade ( 1 >= 24, 0 < 24)","Estado (ARRAY 0,0,0)","POS (SIM 1, NAO 0)"
1,APROVADO,APROVADO,REPROVADO,24,RS,SIM
2,REPROVADO,APROVADO,REPROVADO,19,RS,NAO
3,APROVADO,REPROVADO,REPROVADO,29,RS,NAO
4,REPROVADO,APROVADO,REPROVADO,52,SC,NAO
5,APROVADO,APROVADO,REPROVADO,21,RS,SIM
6,REPROVADO,REPROVADO,REPROVADO,19,PR,SIM
7,REPROVADO,REPROVADO,REPROVADO,31,RS,NAO
8,REPROVADO,APROVADO,APROVADO,49,SC,NAO
9,APROVADO,REPROVADO,APROVADO,20,PR,NAO
10,REPROVADO,REPROVADO,REPROVADO,33,PR,NAO
11,REPROVADO,APROVADO,REPROVADO,23,SC,NAO
12,REPROVADO,APROVADO,REPROVADO,60,PR,NAO
13,APROVADO,REPROVADO,REPROVADO,41,PR,NAO
14,APROVADO,REPROVADO,APROVADO,31,RS,NAO
15,REPROVADO,APROVADO,APROVADO,20,SC,NAO
16,APROVADO,REPROVADO,REPROVADO,21,PR,NAO
17,APROVADO,APROVADO,REPROVADO,41,RS,NAO
18,REPROVADO,REPROVADO,REPROVADO,20,PR,SIM
19,APROVADO,APROVADO,REPROVADO,41,SC,SIM
20,REPROVADO,APROVADO,REPROVADO,55,RS,NAO
21,APROVADO,REPROVADO,APROVADO,27,RS,NAO
22,REPROVADO,REPROVADO,APROVADO,25,PR,NAO
23,APROVADO,REPROVADO,REPROVADO,56,PR,NAO
24,APROVADO,APROVADO,APROVADO,27,SC,NAO
25,APROVADO,REPROVADO,REPROVADO,31,PR,NAO
26,APROVADO,APROVADO,REPROVADO,31,PR,SIM
27,APROVADO,REPROVADO,APROVADO,57,PR,SIM
28,APROVADO,REPROVADO,APROVADO,55,RS,SIM
29,APROVADO,APROVADO,REPROVADO,52,PR,NAO
30,APROVADO,APROVADO,REPROVADO,17,RS,NAO
31,REPROVADO,REPROVADO,REPROVADO,52,PR,SIM
32,REPROVADO,REPROVADO,REPROVADO,33,PR,SIM
33,REPROVADO,REPROVADO,REPROVADO,19,RS,NAO
34,REPROVADO,APROVADO,APROVADO,46,SC,SIM
35,APROVADO,REPROVADO,APROVADO,48,RS,NAO
36,APROVADO,APROVADO,REPROVADO,49,SC,NAO
37,APROVADO,APROVADO,APROVADO,44,SC,NAO
38,REPROVADO,REPROVADO,APROVADO,37,RS,SIM
39,REPROVADO,REPROVADO,APROVADO,51,PR,SIM
40,REPROVADO,REPROVADO,REPROVADO,42,RS,SIM
41,REPROVADO,REPROVADO,REPROVADO,32,SC,NAO
42,APROVADO,REPROVADO,REPROVADO,40,RS,SIM
43,APROVADO,REPROVADO,APROVADO,26,SC,NAO
44,APROVADO,REPROVADO,APROVADO,19,PR,SIM
45,REPROVADO,APROVADO,APROVADO,51,PR,NAO
46,REPROVADO,APROVADO,REPROVADO,18,PR,SIM
47,APROVADO,REPROVADO,APROVADO,21,RS,NAO
48,APROVADO,APROVADO,APROVADO,22,SC,NAO
49,APROVADO,APROVADO,APROVADO,59,RS,NAO
50,APROVADO,APROVADO,APROVADO,47,RS,SIM
51,APROVADO,APROVADO,APROVADO,28,RS,NAO
52,APROVADO,APROVADO,REPROVADO,56,PR,SIM
53,APROVADO,REPROVADO,APROVADO,54,PR,SIM
54,APROVADO,REPROVADO,APROVADO,20,PR,NAO
55,APROVADO,APROVADO,APROVADO,29,RS,NAO
56,APROVADO,REPROVADO,APROVADO,44,RS,NAO
57,APROVADO,REPROVADO,REPROVADO,46,SC,SIM
58,APROVADO,REPROVADO,REPROVADO,52,PR,NAO
59,REPROVADO,APROVADO,APROVADO,26,RS,NAO
60,REPROVADO,REPROVADO,APROVADO,40,RS,SIM
61,REPROVADO,APROVADO,REPROVADO,18,SC,NAO
62,REPROVADO,REPROVADO,REPROVADO,37,SC,SIM
63,REPROVADO,REPROVADO,REPROVADO,32,SC,NAO
64,REPROVADO,REPROVADO,REPROVADO,47,RS,SIM
65,REPROVADO,REPROVADO,APROVADO,47,RS,SIM
66,APROVADO,APROVADO,REPROVADO,25,PR,NAO
67,REPROVADO,APROVADO,APROVADO,35,SC,NAO
68,REPROVADO,REPROVADO,APROVADO,42,RS,SIM
69,REPROVADO,APROVADO,REPROVADO,46,SC,NAO
70,REPROVADO,REPROVADO,APROVADO,57,RS,NAO
71,APROVADO,REPROVADO,APROVADO,28,PR,SIM
72,APROVADO,REPROVADO,APROVADO,20,PR,SIM
73,APROVADO,REPROVADO,APROVADO,60,PR,NAO
74,APROVADO,REPROVADO,APROVADO,35,SC,NAO
75,REPROVADO,REPROVADO,REPROVADO,33,RS,SIM
76,REPROVADO,REPROVADO,APROVADO,50,SC,SIM
77,APROVADO,REPROVADO,APROVADO,59,PR,NAO
78,REPROVADO,APROVADO,REPROVADO,49,RS,NAO
79,APROVADO,REPROVADO,REPROVADO,36,PR,NAO
80,APROVADO,APROVADO,APROVADO,54,SC,NAO
81,APROVADO,APROVADO,REPROVADO,43,RS,SIM
82,APROVADO,APROVADO,REPROVADO,55,SC,SIM
83,APROVADO,REPROVADO,APROVADO,40,RS,SIM
84,REPROVADO,REPROVADO,APROVADO,55,SC,SIM
85,APROVADO,REPROVADO,REPROVADO,17,SC,SIM
86,APROVADO,REPROVADO,APROVADO,39,RS,SIM
87,APROVADO,REPROVADO,APROVADO,57,PR,NAO
88,APROVADO,REPROVADO,REPROVADO,54,RS,NAO
89,REPROVADO,REPROVADO,APROVADO,59,SC,NAO
90,APROVADO,REPROVADO,APROVADO,51,RS,NAO
91,APROVADO,REPROVADO,REPROVADO,58,PR,SIM
92,APROVADO,APROVADO,APROVADO,37,SC,SIM
93,APROVADO,APROVADO,REPROVADO,37,RS,SIM
94,APROVADO,REPROVADO,APROVADO,60,RS,NAO
95,REPROVADO,APROVADO,APROVADO,31,SC,NAO
96,REPROVADO,APROVADO,REPROVADO,57,PR,NAO
97,REPROVADO,REPROVADO,APROVADO,32,SC,NAO
98,REPROVADO,APROVADO,REPROVADO,48,SC,NAO
99,APROVADO,REPROVADO,REPROVADO,41,RS,NAO
100,REPROVADO,APROVADO,REPROVADO,46,PR,NAO
101,APROVADO,APROVADO,APROVADO,23,PR,NAO
102,REPROVADO,REPROVADO,REPROVADO,47,PR,SIM
103,REPROVADO,REPROVADO,APROVADO,48,RS,SIM
104,REPROVADO,APROVADO,REPROVADO,51,SC,NAO
105,APROVADO,REPROVADO,REPROVADO,53,RS,NAO
106,APROVADO,APROVADO,REPROVADO,46,SC,NAO
107,APROVADO,APROVADO,REPROVADO,27,RS,SIM
108,APROVADO,APROVADO,REPROVADO,49,PR,SIM
109,REPROVADO,REPROVADO,REPROVADO,57,SC,NAO
110,APROVADO,REPROVADO,APROVADO,48,RS,SIM
111,REPROVADO,REPROVADO,APROVADO,60,PR,SIM
112,APROVADO,APROVADO,REPROVADO,22,PR,SIM
